20,ABGR4,,,Abelia x grandiflora,Abelia,x grandiflora,,Glossy Abelia,No,Late Summer,Fall,Yes,Yes,No,No,,,0,,6,
80,ABAL3,,CEL OTHER,Abies alba,Abies,alba,,Silver Fir,No,,,,,,No,,,0,,0,
90,ABFR,,CEL OTHER,Abies fraseri,Abies,fraseri,,Fraser Fir,Yes,Mid Spring,Fall,No,No,No,No,,,0,,20,
300,ACBA3,,ACRU,Acer barbatum,Acer,barbatum,,Southern Sugar Maple,Yes,Mid Spring,Summer,Yes,No,Yes,No,,,0,,30,
420,ACFR,,BDL OTHER,Acer x freemanii,Acer,x freemanii,,Freeman Maple,Yes,,,,,,No,,,0,,0,
430,ACLE,,ACRU,Acer leucoderme,Acer,leucoderme,,Chalk Maple,Yes,,,,,,No,,,0,,0,
480,ACNE2,,ACNE,Acer negundo,Acer,negundo,,Boxelder,Yes,Early Spring,Fall,Yes,No,Yes,Yes,,http://plants.usda.gov/plantguide/pdf/pg_acne2.pdf,0,,35,
550,ACNI5,,ACRU,Acer nigrum,Acer,nigrum,,Black Maple,Yes,Late Spring,Fall,Yes,No,Yes,No,,,0,,28,
610,ACPE,,ACPL,Acer pensylvanicum,Acer,pensylvanicum,,Striped Maple,Yes,Late Spring,Fall,Yes,No,No,Yes,,,0,,25,
630,ACPL,,ACPL,Acer platanoides,Acer,platanoides,Crimson King,Norway Maple,No,Mid Spring,Fall,Yes,No,No,No,,,0,,35,
650,ACPS,,ACPL,Acer pseudoplatanus,Acer,pseudoplatanus,,Sycamore Maple,No,Late Spring,Summer,No,No,No,Yes,,,0,,60,
660,ACRU,,ACRU,Acer rubrum,Acer,rubrum,,Red Maple,Yes,Early Spring,Spring,Yes,Yes,Yes,Yes,http://plants.usda.gov/factsheet/pdf/fs_acru.pdf,http://plants.usda.gov/plantguide/pdf/pg_acru.pdf,0,,35,
670,ACRUD,,ACRU,Acer rubrum var. drummondii,Acer,rubrum var. drummondii,,Drummond's Maple,Yes,,,,,,No,,,0,,0,
10,CABE8,,BDM OTHER,Carpinus betulus,Carpinus,betulus,,European Hornbeam,No,,,,,,No,,,0,,0,
790,ACSA2,,ACSA1,Acer saccharinum,Acer,saccharinum,,Silver Maple,Yes,Early Spring,Fall,Yes,Yes,Yes,Yes,http://plants.usda.gov/factsheet/pdf/fs_acsa2.pdf,http://plants.usda.gov/plantguide/pdf/pg_acsa2.pdf,0,,45,
840,ACSA3,,ACSA2,Acer saccharum,Acer,saccharum,,Sugar Maple,Yes,Mid Spring,Fall,Yes,No,Yes,No,,http://plants.usda.gov/plantguide/pdf/pg_acsa3.pdf,0,,20,
910,ACSP2,,ACRU,Acer spicatum,Acer,spicatum,,Mountain Maple,Yes,Spring,Fall,Yes,No,No,Yes,,,0,,25,
30,CEDRU,,,Cedrus Trew,Cedrus,trew,,Cedar,Yes,,,,,,No,,,0,,0,
40,CARYA,,FRPE,Carya Nutt,Carya,nutt,,Hickory,Yes,,,,,,No,,,0,,0,
50,ACPA2,,BDS OTHER,Acer palmatum,Acer,palmatum,,Japanese Maple,No,,,,,,No,,,0,,0,
1610,AEFL,,BDL OTHER,Aesculus flava,Aesculus,flava,,Yellow Buckeye,Yes,Late Spring,Fall,Yes,Yes,No,No,,,0,,30,
1650,AEHI,,BDM OTHER,Aesculus hippocastanum,Aesculus,hippocastanum,,Horse Chestnut,No,,,,,,No,,,0,,0,
1660,AEMU,,,Aesculus x mutabilis,Aesculus,x mutabilis,,Aesculus x mutabilis,Yes,,,,,,No,,,0,,0,
1680,AENE,,,Aesculus x neglecta,Aesculus,x neglecta,,Aesculus x neglecta,Yes,,,,,,No,,,0,,0,
1700,AEPA,,BDS OTHER,Aesculus pavia,Aesculus,pavia,,Red Buckeye,Yes,Late Spring,Fall,No,Yes,No,Yes,,,0,,12,
1770,AESY,,BDM OTHER,Aesculus sylvatica,Aesculus,sylvatica,,Painted Buckeye,Yes,Mid Spring,Fall,Yes,Yes,No,No,,,0,,30,
1800,AEWO,,,Aesculus x worlitzensis,Aesculus,x worlitzensis,,Aesculus x worlitzensis,Yes,,,,,,No,,,0,,0,
2330,AGPO2,,,Agarista populifolia,Agarista,populifolia,,Florida Hobblebush,Yes,,,,,,No,,,0,,0,
3330,AIAL,,BDL OTHER,Ailanthus altissima,Ailanthus,altissima,,Tree Of Heaven,No,Late Spring,Fall,No,Yes,No,Yes,,,0,,50,
3530,ALJU,,BDS OTHER,Albizia julibrissin,Albizia,julibrissin,,Silktree,No,Mid Summer,Fall,No,Yes,No,Yes,,,0,,20,
